timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2025-12-08T20:51:47,codecarbon,693d0498-28c5-4175-8118-79a05f17e374,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,215.25576809997438,0.0003675299969608121,1.7074106780270565e-06,42.5,0.0,20.0,0.002541193894930257,0.0,0.0011958419061110664,0.003737035801041323,Brazil,BRA,,,,Windows-10-10.0.26200-SP0,3.11.9,3.0.4,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 4060,,,63.65802001953125,machine,N,1.0
